switch_id,Saved_switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,SVN_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color
s,d,NBS Multiroom,../Validation/NBS/Experimental_Data/NBS_MV100O_Tree5_layer.csv,1,2,Time,Height,Exp (Height),k-,0,10000,,5,10000,2.4,NBS_Multi/MV100O/MV100O.res.csv,1,2,#TIME,#ROOM#LOC_1#Corridor#HEIGHT#m#Layerinterfaceheight,MAGIC (LOC 1 Corridor),k--,0,10000,,0,10000,2.44,"HGL Height, NBS Test 100O, Tree 5",Time (min),Height (m),0,20,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_Multi/NBS_100O_Tree_5_HGL_Height,HGL Depth,min,0,NBS Multi,rsq,r
s,d,NBS Multiroom,../Validation/NBS/Experimental_Data/NBS_MV100O_Tree6_layer.csv,1,2,Time,Height,Exp (Height),k-,0,10000,,5,10000,2.4,NBS_Multi/MV100O/MV100O.res.csv,1,2,#TIME,#ROOM#LOC_1#Corridor#HEIGHT#m#Layerinterfaceheight,MAGIC (LOC 1 Corridor),k--,0,10000,,0,10000,2.44,"HGL Height, NBS Test 100O, Tree 6",Time (min),Height (m),0,20,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_Multi/NBS_100O_Tree_6_HGL_Height,HGL Depth,min,0,NBS Multi,rsq,r
s,d,NBS Multiroom,../Validation/NBS/Experimental_Data/NBS_MV100Z_Tree1_layer.csv,1,2,Time,Height,Exp (Height),k-,0,10000,,5,10000,2.4,NBS_Multi/MV100Z/MV100Z.res.csv,1,2,#TIME,#ROOM#LOC_3#FireRoom#HEIGHT#m#Layerinterfaceheight,MAGIC (LOC 3 Fire Room),k--,0,10000,,0,10000,2.16,"HGL Height, NBS Test 100Z, Tree 1",Time (min),Height (m),0,20,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_Multi/NBS_100Z_Tree_1_HGL_Height,HGL Depth,min,0,NBS Multi,rsq,r
s,d,NBS Multiroom,../Validation/NBS/Experimental_Data/NBS_MV100Z_Tree4_layer.csv,1,2,Time,Height,Exp (Height),k-,0,10000,,5,10000,2.4,NBS_Multi/MV100Z/MV100Z.res.csv,1,2,#TIME,#ROOM#LOC_1#Corridor#HEIGHT#m#Layerinterfaceheight,MAGIC (LOC 1 Corridor),k--,0,10000,,0,10000,2.44,"HGL Height, NBS Test 100Z, Tree 4",Time (min),Height (m),0,20,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_Multi/NBS_100Z_Tree_4_HGL_Height,HGL Depth,min,0,NBS Multi,rsq,r
s,d,NBS Multiroom,../Validation/NBS/Experimental_Data/NBS_MV100Z_Tree5_layer.csv,1,2,Time,Height,Exp (Height),k-,0,10000,,5,10000,2.4,NBS_Multi/MV100Z/MV100Z.res.csv,1,2,#TIME,#ROOM#LOC_1#Corridor#HEIGHT#m#Layerinterfaceheight,MAGIC (LOC 1 Corridor),k--,0,10000,,0,10000,2.44,"HGL Height, NBS Test 100Z, Tree 5",Time (min),Height (m),0,20,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_Multi/NBS_100Z_Tree_5_HGL_Height,HGL Depth,min,0,NBS Multi,rsq,r
s,d,NBS Multiroom,../Validation/NBS/Experimental_Data/NBS_MV100Z_Tree7_layer.csv,1,2,Time,Height,Exp (Height),k-,0,10000,,5,10000,2.4,NBS_Multi/MV100Z/MV100Z.res.csv,1,2,#TIME,#ROOM#LOC_5#TargetRoom#HEIGHT#m#Layerinterfaceheight,MAGIC (LOC 5 Target Room),k--,0,10000,,0,10000,2.43,"HGL Height, NBS Test 100Z, Tree 7",Time (min),Height (m),0,20,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_Multi/NBS_100Z_Tree_7_HGL_Height,HGL Depth,min,0,NBS Multi,rsq,r
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,iBMB,../Validation/iBMB_4/Experimental_Data/ICFMP4_Test_1.csv,1,2,C117,C138,Exp (Height),k-,0,10000,,0,10000,5.7,iBMB/iBMB_4/iBMB_4_T1.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#HEIGHT#m#Layerinterfaceheight,MAGIC (Layer Interface Height),k--,0,10000,,0,10000,5.7,"HGL Height, iBMB Pool Fire",Time (min),Height (m),0,30,60,0,6,1,no,"0.05,0.90",SouthEast,,1,0,linear,iBMB/iBMB_Pool_HGL_Height,HGL Depth,min,0,iBMB,yo,y
s,d,iBMB,../Validation/iBMB_5/Experimental_Data/ICFMP5_Test_4.csv,1,2,C125,C170,Exp (Height),k-,0,10000,,0,10000,5.6,iBMB/iBMB_5/iBMB_5_T4.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#HEIGHT#m#Layerinterfaceheight,MAGIC (Layer Interface Height),k--,0,10000,,0,10000,5.6,"HGL Height, iBMB Cable Fire",Time (min),Height (m),0,30,60,0,6,1,no,"0.05,0.90",SouthEast,,1,0,linear,iBMB/iBMB_Cable_HGL_Height,HGL Depth,min,0,iBMB,yo,y
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,FM/NBS Do not use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,FM/NBS,FM_NBS/Experimental_Data/fm19.csv,1,5,C123,C14,Exp (Height),k-,0,10000,,180,480,2.45,FM_NBS/FM19_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 19",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM19_1_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm19.csv,1,5,C123,C11|C12|C13,Exp (Height\_Near)|Exp (Height\_Middle)|Exp (Height\_Far),k-|r-|g-,0,10000,,180,480,2.43,FM_NBS/FM19_n.csv,1,3,Time,HGT_2|HGT_2|HGT_2,CFAST (HGT\_2)|CFAST (HGT\_2)|CFAST (HGT\_2),k--|r--|g--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 19",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM19_2_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm19.csv,1,5,C123,C15,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM19_n.csv,1,3,Time,HGT_3,CFAST (HGT\_3),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 19",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM19_3_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm19.csv,1,5,C123,C16,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM19_n.csv,1,3,Time,HGT_4,CFAST (HGT\_4),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 19",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM19_4_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C16,Exp (Height),k-,0,10000,,180,480,2.45,FM_NBS/FM21_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_1_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C13|C14|C15,Exp (Height\_Near)|Exp (Height\_Middle)|Exp (Height\_Far),k-|r-|g-,0,10000,,180,480,2.43,FM_NBS/FM21_n.csv,1,3,Time,HGT_2|HGT_2|HGT_2,CFAST (HGT\_2)|CFAST (HGT\_2)|CFAST (HGT\_2),k--|r--|g--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_2_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C17,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM21_n.csv,1,3,Time,HGT_3,CFAST (HGT\_3),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_3_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,FM/NBS,FM_NBS/Experimental_Data/fm21.csv,1,5,C125,C18,Exp (Height),k-,0,10000,,180,480,2.43,FM_NBS/FM21_n.csv,1,3,Time,HGT_4,CFAST (HGT\_4),k--,0,10000,,0,10000,2.4,"HGL Height, FM/NBS Test 21",Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,FM_NBS/FM21_4_HGL_Height,HGL Depth,min,0,FM/NBS,g^,g
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,NBS 1 Room-do not use,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,NBS 1 Room,../Validation/1RFURN/Experimental_Data/1Room1.csv,1,5,C87,C11|C12,Exp (Height\_1)|Exp (Height\_2),k-|r-,0,10000,,300,1800,2.31,NBS_1Room/1RFURN/1RFURN1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight|#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight,MAGIC (Layer Interface Height)|MAGIC (Layer Interface Height),k--|r--,0,10000,,0,10000,2.4,"HGL Height, NBS 1 Room, Test 1",Time (min),Height (m),0,30,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rfurn1_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,NBS 1 Room,../Validation/1RFURN/Experimental_Data/1Room6.csv,1,5,C87,C11|C12,Exp (Height\_1)|Exp (Height\_2),k-|r-,0,10000,,300,1800,2.31,NBS_1Room/1RFURN/1RFURN6.res.csv,1,2,#TIME,#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight|#ROOM#LOC_1#Compartment_1#HEIGHT#m#Layerinterfaceheight,MAGIC (Layer Interface Height)|MAGIC (Layer Interface Height),k--|r--,0,10000,,0,10000,2.4,"HGL Height, NBS 1 Room, Test 6",Time (min),Height (m),0,30,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rfurn6_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,NBS 1 Room,1RWALL/Experimental_Data/1RWall1.csv,1,5,C83,C8,Exp (Height),k-,0,10000,,60,600,2.44,1RWALL/1RWALL1_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,"HGL Height, NBS Wall Burning Test 1",Time (min),Height (m),0,30,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rwall1_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,NBS 1 Room,1RWALL/Experimental_Data/1RWall2.csv,1,5,C105,C8,Exp (Height),k-,0,10000,,60,600,2.44,1RWALL/1RWALL2_n.csv,1,3,Time,HGT_1,CFAST (HGT\_1),k--,0,10000,,0,10000,2.4,HGL Height NBS Wall Burning Test 2,Time (min),Height (m),0,10,60,0,2.5,1,no,"0.05,0.90",SouthEast,,1,0,linear,NBS_1Room/1rwall2_HGL_Height,HGL Depth,min,0,NBS 1Room,ysq,y
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,HGL Temp (by flow type),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C41,QT1|C42,QT2","Exp (C41,QT1)|Exp (C42,QT2)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_1_Sta_A_Pos_1_and_2_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C43,QT3|C44,QT4","Exp (C43,QT3)|Exp (C44,QT4)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_1_Sta_A_Pos_3_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C51,TC6|C52,TC8","Exp (C51,TC6)|Exp (C52,TC8)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station B",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_1_Sta_B_Pos_2_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_1_exp.csv,1,2,Time,"C53,TC10|C54,TC12","Exp (C53,TC10)|Exp (C54,TC12)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_1/SP_AST_Test_1.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 1 Station C",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_1_Sta_C_Pos_2_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C41,QT1|C42,QT2","Exp (C41,QT1)|Exp (C42,QT2)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_2_Sta_A_Pos_1_and_2_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C43,QT3|C44,QT4","Exp (C43,QT3)|Exp (C44,QT4)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_2_Sta_A_Pos_3_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C51,TC6|C52,TC8","Exp (C51,TC6)|Exp (C52,TC8)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station B",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_2_Sta_B_Pos_2_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_2_exp.csv,1,2,Time,"C53,TC10|C54,TC12","Exp (C53,TC10)|Exp (C54,TC12)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_2/SP_AST_Test_2.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 2 Station C",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_2_Sta_C_Pos_2_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C41,QT1|C42,QT2","Exp (C41,QT1)|Exp (C42,QT2)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_3_Sta_A_Pos_1_and_2_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C43,QT3|C44,QT4","Exp (C43,QT3)|Exp (C44,QT4)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station A",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST_Test_3_Sta_A_Pos_3_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C51,TC6|C52,TC8","Exp (C51,TC6)|Exp (C52,TC8)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station B",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_3_Sta_B_Pos_2_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,d,SP AST,../Validation/SP_AST/Experimental_Data/SP_AST_Test_3_exp.csv,1,2,Time,"C53,TC10|C54,TC12","Exp (C53,TC10)|Exp (C54,TC12)",k-|r-,0,10000,,0,10000,20,SP_AST/SP_AST_Test_3/SP_AST_Test_3.res.csv,1,2,#TIME,#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature|#ROOM#LOC_1#Compart_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temp)|MAGIC (Upper Layer temp),k--|r--,0,10000,,0,10000,20,"HGL Temperature, SP Test 3 Station C",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,SouthEast,,1,0,linear,SP_AST/SP_AST_Test_3_Sta_C_Pos_2_and_4_Gas,HGL Temperature: Natural Ventilation,max,0,SP AST,md,m
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,ATF Corridors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T1_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,24,WTC/WTC_01/WTC_01.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 1",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_01_HGL_Temp,HGL Temperature: Natural Ventilation,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T2_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,25,WTC/WTC_02/WTC_02.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 2",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_02_HGL_Temp,HGL Temperature: Natural Ventilation,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T3_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,WTC/WTC_03/WTC_03.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 3",Time (min),Temperature ($^\circ$C),0,60,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_03_HGL_Temp,HGL Temperature: Natural Ventilation,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T4_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,WTC/WTC_04/WTC_04.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 4",Time (min),Temperature ($^\circ$C),0,90,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_04_HGL_Temp,HGL Temperature: Natural Ventilation,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T5_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,20,WTC/WTC_05/WTC_05.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 5",Time (min),Temperature ($^\circ$C),0,90,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_05_HGL_Temp,HGL Temperature: Natural Ventilation,max,0,WTC,bd,b
s,d,WTC,../Validation/WTC/Experimental_Data/WTCP1T6_layer.csv,1,2,Time,T_upper,Exp (T\_Upper),k-,0,10000,,0,10000,23,WTC/WTC_06/WTC_06.res.csv,1,2,#TIME,#ROOM#LOC_1#Comp_1#TEMPERATURE#C#Upperlayertemperature,MAGIC (Upper Layer temperature),k--,0,10000,,0,10000,23,"HGL Temperature, WTC Test 6",Time (min),Temperature ($^\circ$C),0,90,60,0,1000,1,no,0.05 0.90,East,,1,0,linear,WTC/WTC_06_HGL_Temp,HGL Temperature: Natural Ventilation,max,0,WTC,bd,b
s,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
